{'crl_thigh__R': [16.78527069091797, -5.553782939910889, 115.651611328125], 'crl_leg__R': [0.5232266187667847, -2.978769063949585, -121.95964050292969], 'crl_thigh__L': [-11.421366691589355, 4.630589485168457, -39.76539993286133], 'crl_leg__L': [0.10653045773506165, -2.5448408126831055, -103.96145629882812], 'crl_foreArm__R': [-21.658531188964844, -5.677169322967529, 6.36618185043335], 'crl_arm__L': [38.42387008666992, 50.737548828125, -146.60089111328125], 'crl_foreArm__L': [-32.918006896972656, -52.56162643432617, 14.499250411987305], 'crl_spine__C': [-0.5776017308235168, -0.0674094408750534, -0.14437329769134521], 'crl_neck__C': [-178.207275390625, -15.480266571044922, -11.421415328979492]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 129.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -80.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 19.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -150.96144104003906], 'crl_foreArm__R': [-16.048175811767578, 38.01219177246094, 8.05044174194336], 'crl_arm__L': [36.80243682861328, 52.465614318847656, -145.87181091308594], 'crl_foreArm__L': [-18.049476623535156, 20.297155380249023, 9.339073181152344], 'crl_spine__C': [-51.577632904052734, -0.15462124347686768, -0.038470081984996796], 'crl_neck__C': [-175.06198120117188, -29.17684555053711, -12.62520694732666]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -159.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -139.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 23.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -90.96144104003906], 'crl_foreArm__R': [-20.44110107421875, 5.2554612159729, 6.3616814613342285], 'crl_arm__L': [11.567683219909668, 66.93054962158203, -148.91958618164062], 'crl_foreArm__L': [-30.411630630493164, -45.75504684448242, 12.599653244018555], 'crl_spine__C': [67.42220306396484, 0.10860840976238251, -0.11658431589603424], 'crl_neck__C': [175.1112060546875, 17.87608528137207, -11.567398071289062]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, -146.348388671875], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -150.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -38.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -146.96144104003906], 'crl_foreArm__R': [-22.804086685180664, -15.613767623901367, 6.578606128692627], 'crl_arm__L': [33.14704132080078, 55.846160888671875, -144.83656311035156], 'crl_foreArm__L': [-23.561010360717773, -14.280869483947754, 9.035920143127441], 'crl_spine__C': [64.42220306396484, 0.10235801339149475, -0.12210866063833237], 'crl_neck__C': [-179.01512145996094, -11.558110237121582, -11.232447624206543]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 129.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -115.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -21.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -146.96144104003906], 'crl_foreArm__R': [-20.329639434814453, 6.249292850494385, 6.372853755950928], 'crl_arm__L': [40.64264678955078, 48.10715103149414, -147.91514587402344], 'crl_foreArm__L': [-33.78005599975586, -54.494903564453125, 15.192575454711914], 'crl_spine__C': [-20.57757568359375, -0.11272270232439041, -0.11261119693517685], 'crl_neck__C': [173.0993194580078, 26.682016372680664, -12.332464218139648]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 123.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -115.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -43.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -137.96144104003906], 'crl_foreArm__R': [-18.937829971313477, 18.172260284423828, 6.668848037719727], 'crl_arm__L': [48.15513229370117, 36.3406867980957, -155.83584594726562], 'crl_foreArm__L': [-19.374494552612305, 12.398633003234863, 8.965218544006348], 'crl_spine__C': [30.422290802001953, 0.016576459631323814, -0.15847048163414001], 'crl_neck__C': [-179.80064392089844, -7.633779525756836, -11.101424217224121]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 150.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -125.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 6.234592437744141], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -107.96144104003906], 'crl_foreArm__R': [-19.059377670288086, 17.17898941040039, 6.631941318511963], 'crl_arm__L': [36.80243682861328, 52.465614318847656, -145.87181091308594], 'crl_foreArm__L': [-21.993619918823242, -4.400868892669678, 8.780556678771973], 'crl_spine__C': [7.422375202178955, -0.04666056111454964, -0.1523498296737671], 'crl_neck__C': [-177.36814880371094, -19.39937973022461, -11.673053741455078]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 169.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -98.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 21.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -78.96144104003906], 'crl_foreArm__R': [-22.33657455444336, -11.639642715454102, 6.468396186828613], 'crl_arm__L': [42.64375686645508, 45.4382209777832, -149.4565887451172], 'crl_foreArm__L': [-26.226806640625, -29.07660675048828, 10.02908992767334], 'crl_spine__C': [-63.57767868041992, -0.15924076735973358, -0.00548177445307374], 'crl_neck__C': [177.89903259277344, 4.144677639007568, -11.031013488769531]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 117.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -160.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, -14.76540756225586], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -120.96144104003906], 'crl_foreArm__R': [-14.210433959960938, 46.91022491455078, 9.294892311096191], 'crl_arm__L': [39.929229736328125, 48.98861312866211, -147.4498748779297], 'crl_foreArm__L': [-28.205974578857422, -37.924705505371094, 11.124825477600098], 'crl_spine__C': [70.42220306396484, 0.11456111073493958, -0.11074042320251465], 'crl_neck__C': [174.68495178222656, 19.834989547729492, -11.70517635345459]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 111.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -163.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 10.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -119.96144104003906], 'crl_foreArm__R': [-20.88407325744629, 1.2799749374389648, 6.336416244506836], 'crl_arm__L': [49.09674072265625, 34.49372482299805, -157.2900848388672], 'crl_foreArm__L': [-18.391298294067383, 18.323339462280273, 9.226021766662598], 'crl_spine__C': [72.42220306396484, 0.11835610866546631, -0.10667483508586884], 'crl_neck__C': [176.13882446289062, 12.97512149810791, -11.293807983398438]}
{'crl_thigh__R': [16.78526496887207, -5.55378532409668, 138.651611328125], 'crl_leg__R': [0.5232197642326355, -2.978769540786743, -108.95962524414062], 'crl_thigh__L': [-11.42136001586914, 4.630595684051514, 45.23459243774414], 'crl_leg__L': [0.10652362555265427, -2.5448412895202637, -155.96144104003906], 'crl_foreArm__R': [-21.32567024230957, -2.6955878734588623, 6.341874599456787], 'crl_arm__L': [47.16786193847656, 38.179908752441406, -154.4336700439453], 'crl_foreArm__L': [-19.69133186340332, 10.422890663146973, 8.902525901794434], 'crl_spine__C': [-28.577579498291016, -0.12729813158512115, -0.09582730382680893], 'crl_neck__C': [179.42816162109375, -3.708056688308716, -11.02517318725586]}
